(18)無我無命無育法 無邊名稱爲我宣(19)寂靜極寂常寂然 如是此衆最勝者(20)

諸見云何是菩提 憍慢瞋恚及嫉妬(21)欲體云何是菩提 爲説導師無邊稱(22)

涅槃若無無煩惱 行界云何是菩提(23)其體無二佛亦然 爲我演説大悲者(24)

諸法云何畢竟脱 涅槃相似解脱同(25)云何當復等虚空 無礙無著無處繋(26)

迦羅頻伽梵天音 無垢光明金光色(27)清淨光音無邊徳 當爲説法畢無塵(28)

云何諸蓋等菩提 云何欲是菩提體(29)法非法道云何一 無垢清淨等虚空(762a1)

若無有數無無數 已滅度法云何是(2)菩提若無無著者 遍智云何亦復無(3)

是作非作無有諍 取及不取並無體(4)衆生於中不曾有 法中障礙亦復無(5)

於中無戒復無忍 破戒亦復無一處(6)定之與智如是無 無智及智無所得(7)

云何是法淨無垢 而無所有等虚空(8)心於一時無得處 無心云何而是法(9)

於中知見無所有 無有念修亦無證(10)於中亦復無所斷 衆生云何空界同(11)

於中法體是一行 於中無生亦無轉(12)發起及生無所有 如是等法勝人説(13)

於中無學無羅漢 縁覺亦復無所有(14)求菩提者不可得 此法無來亦無去(15)

於中無住亦無處 亦無有去亦無來(16)無來去法復云何 如彼須彌住不動(17)

於中無想亦無色 色體云何是菩提(18)色與菩提無有二 如是法體勝人演(19)

於中無空無無相 無有染著無無著(20)名與無名法云何 言道猶如於山響(21)

於中無生無惱者 於中亦復無無生(22)無有已滅亦無遮 諸法云何是一行(23)

於中無天亦無龍 無緊那羅夜叉等(24)於中泥犁無所有 無有所趣及衆生(25)

若説導師最勝法 若説惡意諸外道(26)此二云何是一行 諸字如是皆入一(27)

爾時世尊讃師子遊歩菩薩摩訶薩言。甚善(28)甚善。希有善家子。汝今所問。乃至諸世不(29)能信受。諸天等世當住迷惑。善家子。汝今(762b1)不須問是因縁。善家子。初業菩薩於此非地。(2)謂空見者。無相見者。無願見者。無生見者。(3)無有見者。無相貌見者。涅槃見者。佛陀見(4)者。菩提見者。善家子。初業菩薩前不應説(5)此法。何以故。諸善根斷必有是處。於佛菩(6)提則行非道。若墮斷常。不知如來以何意義(7)而説此法。

